timestamp_utc,name,to,subject,status
2026-07-01T03:06:31.675219+00:00,Center Medspa,[email],re: the leads who don't book online,SENT
2026-07-01T03:06:38.979709+00:00,Larimar MedSpa,[email],re: the leads who don't book online,SENT
2026-07-01T03:06:46.200607+00:00,Werschler Aesthetics,[email],re: the leads who don't book online,SENT
2026-07-01T03:06:53.467865+00:00,Moore Road MediSpa,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:00.834916+00:00,Allante Life Med Spa,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:08.112146+00:00,Crafted Beauty Med Spa,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:15.354679+00:00,Evo Med Spa,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:22.569838+00:00,Sarah Hamilton Face,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:29.992900+00:00,Spa Pavone,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:37.286950+00:00,Premier Medical Aesthetics,[email],re: the leads who don't book online,SENT
2026-07-01T03:07:44.590194+00:00,Law Offices Of Comstock & Bush,[email],re: your intake,SENT
2026-07-01T03:07:51.975083+00:00,Cox Law Offices,[email],re: your intake,SENT
2026-07-01T03:07:59.265034+00:00,Charles Bean & Associates PLLC,[email],re: your intake,SENT
2026-07-01T03:08:06.600821+00:00,"Sawtooth Law Offices, PLLC",[email],re: your intake,SENT
2026-07-01T03:08:13.908810+00:00,Derek A. Pica PLLC,[email],re: your intake,SENT
2026-07-01T03:08:21.209255+00:00,Peltram Law Offices,[email],re: your intake,SENT
2026-07-01T03:08:28.466999+00:00,"Cooney Law Offices, P.S.",[email],re: your intake,SENT
2026-07-01T03:08:35.726238+00:00,Spokane Divorce Attorneys,[email],re: your intake,SENT
2026-07-01T03:08:43.012108+00:00,General Air Service,[email],re: Knoxville leads,SENT
2026-07-01T03:08:50.327088+00:00,HVAC 1,[email],re: Spokane leads,SENT
2026-07-01T03:08:57.610106+00:00,Cook’s Comfort Systems,[email],re: Oak Ridge leads,SENT
2026-07-01T03:09:04.873738+00:00,A-1 Team Heating and Cooling Solutions,[email],re: Spokane leads,SENT
2026-07-01T03:09:12.096265+00:00,Madison Roofing,[email],re: Boise leads,SENT
2026-07-01T03:09:19.494172+00:00,North Knox Siding & Windows,[email],re: Knoxville leads,SENT
2026-07-01T03:09:27.905250+00:00,Amber Valley Construction,[email],re: Wyoming leads,SENT
2026-07-01T03:09:35.129855+00:00,20/20 Exteriors,[email],re: Spokane Valley leads,SENT
